"0","cld(medias_PTD_AUDPC_1,"
"0","    Letters = LETTERS)"
"1",""
"1"," TRATAMENTO               "
"1"," response"
"1","      SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," IRStimulus+F, F,F        "
"1","   0.0312"
"1"," 0.00247"
"1"," 15"
"1","   0.0263"
"1","   0.0369"
"1","  A    "
"1","
"
"1"," 3 x F                    "
"1","   0.0344"
"1"," 0.00273"
"1"," 15"
"1","   0.0291"
"1","   0.0408"
"1","  A    "
"1","
"
"1"," IRStimulus, F, IRStimulus"
"1","   0.0367"
"1"," 0.00291"
"1"," 15"
"1","   0.0310"
"1","   0.0434"
"1","  A    "
"1","
"
"1"," F, IRStimulus, IRStimulus"
"1","   0.0397"
"1"," 0.00315"
"1"," 15"
"1","   0.0335"
"1","   0.0470"
"1","  A    "
"1","
"
"1"," 3 x IRStimulus           "
"1","   0.0763"
"1"," 0.00605"
"1"," 15"
"1","   0.0645"
"1","   0.0904"
"1","   B   "
"1","
"
"1"," Control                  "
"1","   0.1330"
"1"," 0.01050"
"1"," 15"
"1","   0.1123"
"1","   0.1575"
"1","    C  "
"1","
"
"1","
"
"1","Results are averaged over the levels of: BLOCO 
"
"1","Confidence level used: 0.95 
"
"1","Intervals are back-transformed from the log scale 
"
"1","P value adjustment: tukey method for comparing a family of 6 estimates 
"
"1","Tests are performed on the log scale 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
